,,,,,content,,,,,,,,,,,,,,,sender features/motivation,,,,,,target scope,,,specified target features,,,,,,,,,,,,,,,,,,,other features,,,,,,,,
R_2fxlWz040DsmnkO,pol,"Ten termin służy do politycznej manipulacji, nie dajmy się zwariować. To że kogoś ktoś wyzwie w internecie nie powinno nic znaczyć w życiach ludzi i należy ich o tym edukować. Bo jeśli znaczy to z nimi jest coś nie tak.","This term is used for political manipulation, let's not go crazy.The fact that someone will challenge someone on the Internet should not mean anything in people's lives and should be educated about it.Because if it means it is something wrong with them.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
R_OGMxfWlYziwOvxn,pol,"Nawoływanie do wykluczenia, zohydzanie i stygmatyzowanie. Otwarte nawoływanie do zabójstwa, wygnania czy eliminacji z życia społecznego.","Calling for exclusion, zohydration and stigmatization.Open calling for murder, exile or elimination from social life.",,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_20U9CqxEMsgrdwA,pol,"Określenie te jest bezsensowne i puste. Używane głównie przez tych, którzy mają inne zdanie od mojego i nie akceptują moich poglądów.",This term is senseless and empty.Used mainly by those who have a different opinion from mine and do not accept my views.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
R_3dHemh8h28sDmG2,pol,Mową nienawiści jest dla mnie zwykłe szerzenie przykrych/krzywdzących dla drugiej osoby słów lub co gorzej czynów.,"For me, hate speech is the usual spreading of unpleasant/harmful words for the other person or what is worse.",x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2uUt1z4YIhCYCMr,pol,"Według mnie trudno jest zdefiniować rzecz, która odbierana jest w sposób subiektywny. Dla niektórych post może być śmieszny, dla innych neutralny, a dla innych raniący. 
Mowę nienawiści zdefiniowałabym jako słowa, które mają na celu kogoś urazić, naruszyć jego poczucie bezpieczeństwa lub wyśmiać.
Chociaż nie. To podałabym tylko jako jedno z kryteriów mowy nienawiści. 
Nie jestem pewna jak można MN zdefiniować","In my opinion, it is difficult to define the thing that is perceived in a subjective way.For some, the post may be funny, neutral for others, and for others hurting. I would define hate speech as words that are intended to offend someone, violate his sense of security or make fun of them. Although not.I would give it only as one of the hate speech criteria. I'm not sure how you can define Mn",,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
R_2CNdBqTWUCYYfig,pol,"Mową nienawiści są wszelkie formy uprzedzeń rasowych, religijnych oraz dotyczących płci lub tożsamości płciowej. Jest nią także np. rozpowszechnianie nienawiści wobec lekarzy walczących z COVID-19. Poza tym jest to oczywiście nawoływanie do zrobienia komuś krzywdy, wyrzucenia go z kraju itp.","The speech of hatred is all forms of racial, religious and gender or sexual identity prejudices.It is also, for example, disseminating hatred towards doctors fighting Covid-19.In addition, it is, of course, a call to hurt someone, throwing him out of the country, etc.",,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,x,x,x,,,,,,,,,,,,,,x,,,,,,,,
R_31NTqD1BLa1WtA1,pol,"Bardzo trudno to zdefiniować. Pewne zachowania da się od razu przypisać do nagannej narracji, pewne są ""tylko kontrowersyjne"" a pewne spotykają z przewrażliwieniem.","It is very difficult to define.Certain behaviors can be immediately attributed to a reprehensible narrative, they are certain ""only controversial"" and they meet with oversensitivity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,
R_vDfQH1dLhnRpBv3,pol,"Agresywne wypowiedzi, których celem jest zranienie / zdyskredytowanie / poniżenie / wprowadzenie w poczucie zagrożenia / izolacja osoby, grupy, instytucji np. ataki personalne nie poparte argumentami, obelgi, napastowanie, zachęcanie innych do przestępstwa na obiekcie wypowiedzi, namawianie do samobójstwa lub samookaleczenia","Aggressive statements aimed at wounding / discredited / humiliating / introducing a sense of danger / isolation of a person, groups, institutions, e.g. personal attacks not supported by arguments, insults, harassment, encouraging others to crime at the facility of statements, persuading to suicide or self -mutilation",,,,,x,,,,,,,,x,,,,,,,,,,x,x,institutions,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_qDzaCciC9mmyaat,pol,"Życzenie śmierci, szydzenie, ubliżanie, poniżanie, kłamanie na temat innej osoby, żeby ją zdeskrydetowac.","The wish of death, mocking, insulting, humiliation, lying about another person to take him.",,x,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_22xMMxl9c1Uy0dA,pol,Coś co osobiście atakuje osobę i definiuje ja w negatywny sposób za pomocą wulgarnych słów lub nawołuje do jej zranienia lub zabicia,Something that personally attacks a person and defines it in a negative way with vulgar words or calls to hurt or kill,,x,,,,,,,,,,x,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3KUazYOpAf7q4vM,pol,"Mowa nienawiści to mowa, która nawołuje, podrzega do psychicznej lub fizycznej przemocy w stosunku do danej osoby lub grupy osób.","Hate speech is a speech that calls for, subordinates to mental or physical violence in relation to a given person or a group of people.",,,,,,,,,,,,x,x,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3oXjvH5Pm9NvDBB,pol,"Poważne obrażanie (np. ""śmieć""), odbieranie prawa do życia i funkcjonowania w społeczeństwie, grożenie śmiercią, pobiciem, nękaniem, gwałtem","Serious insulting (e.g. ""garbage""), receiving the right to life and functioning in society, threatening death, beating, harassment, rape",,x,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1igir7LQZj6U1VY,pol,mowa mająca odczłowieczać jednostki i grupy i nawoływać do nieprzyznawania im powszechnych praw i obowiązków,speech to dehumanize units and groups and call for not grants universal rights and obligations,,,,,,,,x,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3dRFlJRXuw8AepO,pol,"Wyrażanie swojej opinii w niekulturalny i obraźliwy sposób, poglądy dyskryminujące np. rasizm, seksizm itd.","Expressing your opinion in an uncultural and offensive way, discriminatory views, e.g. racism, sexism, etc.",,x,,,,,,,,x,,,,,,discriminatory,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,
R_2R24Q7AHqgea1UM,pol,Mowa nienawiści to wypowiedzi nawołujące do przemocy wobec określonej grupy osób lub urągajce jej godności albo przypisujące jej cechy o nacechowaniu wyraźnie negatywnym.,Hate speech is statements calling for violence against a specific group of people or striking her dignity or attributing its features of a clearly negative character.,,,,,,,,,x,,x,x,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_09rX9WhfqsXu9l7,pol,"Jest to nawoływanie do prześladowań danych grup społecznych społeczności bądź jednostek, nie jest to zwykłe ad personam.","It is a call for persecution of social groups of communities or individuals, it is not an ordinary ad personam.",,,,,,,,,x,,,x,x,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2PtiX7BI0D7yVy3,pol,"Publicznie i prywatnie wysyłane groźby odnoszące się do pochodzenia,koloru skóry,religii,płci,orientacji seksualnej. Publiczny lincz i ośmieszanie na forach czy mediach społecznościowych. Intencyjny bodyshaming,publiczne wyjawianie danych personalnych w celu utrudnienia życia drugiej osobie.","Public and privately sent threats relating to origin, skin color, religion, sex, sexual orientation.Public lynching and ridicule on forums or social media.Intent Bodyshaming, public revelation of personal data to hinder the life of the other person.",,,,,x,,,,x,,,,,,,,,,,,,,,,,,x,x,x,x,,,,,,,x,,,,,,,,,,,,,,,,public or private
R_3fYO7YlkYPKr3Sg,pol,"Dehumanizowanie, nawoływanie do morderstwa, coś co obiektywnie przez większość ludzi jest uznawane za nienawistne.","Dehumanization, calling to murder, something that objectively by most people is considered hateful.",,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3IYm2OzcClcRM3Z,pol,Osobiście zdefiniowałabym 'mowę nienawiści' jako odmawianie godności drugiemu człowiekowi z jakiegokolwiek powodu.,"Personally, I would define 'hate speech' as denying dignity to other people for any reason.",x,,,,,,,,,,,,,,,denying dignity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_OqwEiE9Fsu2NyUh,pol,"Mowa nienawiści namawia do działania, nakazuje i wzbudza w ludziach agresje i potrzebę wymierzenia własnej sprawiedliwości.","Hate speech urges action, orders and arouses aggressions and the need to impose their own justice.",,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_CeQ6iuBmAq0bnrP,pol,"Mowa nienawiści to bezpośrednie nawol6wanie do przemocy, prześladowań oraz podejmowania radyklanych działań wobec mniejszości.  Występuje jedynie wtedy gdy słowa zaiwrraja bezpodstawne groźby na tle rasowym, płciowym itp. Mowa nienawiści zatem nie jest szydzenie z czyiś  cech charakteru bądź wyglądu","Hate speech is a direct penetration for violence, persecution and taking radline actions to the minorities.Occurs only when the words are sofaed, unjustified threats on the racial, sexual background, etc. Hate speech is therefore not to mock someone character traits or appearance",,,,,,,,,x,,,,x,,,,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,,,,,,
R_Asuk8Ltp6nhgKNX,pol,Mowa nienawiści to nawoływanie do niechęci bądź agresji do grupy lub osoby na podstawie fałszywych przekonań lub stereotypów,Hate speech is a call to reluctance or aggression to a group or a person based on false beliefs or stereotypes,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1jIkJ8ZRfuBWEa6,pol,"Nie ma czegoś takiego jak mowa nienawiści. Jesteśmy tylko my. Szarzy ludzie którzy chcą żeby ich zauważono pośród setek tysięcy innych szarych ludzi, ale w natłoku informacji jesteśmy w stanie wyłapać i zapamiętać jedynie skrajności i skrajne wypowiedzi. ""Mowa nienawiści"" jest produktem ubocznym świadomości ludzkiej która nie jest w stanie sobię poradzić z milionem odcieni koloru szarego i chcąc nie chcąc porcjuje rzeczywistość na ""białe"" i ""czarne"".","There is no such thing as hate speech.We are only us.Gray people who want them to be noticed among hundreds of thousands of other gray people, but in the sheer volume of information we are able to catch and remember only extremes and extreme statements.""Hate speech"" is a side product of human consciousness that is unable to cope with a million shades of gray and, if not wanting, it portions reality on ""white"" and ""black"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,
R_8BPN9FR8rT29WRb,pol,"W sumie śmieszy mnie, że ludzie obrażają się jak ktoś coś napisze w internecie. Określenie ""mowa nienawiści"" jest zdecydowanie nadużywane w tych czasach, zresztą nie tylko ono.","All in all, it makes me laugh that people are offended if someone writes on the internet.The term ""hate speech"" is definitely abused in these times, moreover, not only it.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,
R_3m8mNZLfBTEDP5m,pol,Uważam mowę nienawiści za konstrukt o rozmytych granicach służący do ograniczania wolności słowa i opinii.,I consider hate speech to be a construct with blurred limits used to limit freedom of speech and opinions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,
R_3qrGmrhbVPchNsb,pol,"Mowa, która szczególnie wtedy, gdy staje się powszechnie powtarzana, pociąga za sobą czyjąś krzywdę – albo przez fizyczne ataki, albo przez dyskryminację.","Speech, which, especially when it becomes widely repeated, entails someone's harm - either through physical attacks or by discrimination.",,,,,,,,,x,,,x,,,,discrimination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_6R51mKGxFLHsaaZ,pol,"Nie istnieje coś takiego jak mowa nienawiści, jest to po prostu fikuśne określenie wszystkich wypowiedzi które nie zgadzają się z poglądami ludzi dla których majonez jest pikantny","There is no such thing as hate speech, it is simply a fancy term for all statements that do not agree with the views of people for whom mayonnaise is spicy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
R_2XbQFHxcaqlRgOJ,pol,"Osoba nie przedstawia własnego stanowiska tylko używa wulgaryzmów bezpośrednio wobec osoby, z której stanowiskiem się nie zgadza.","The person does not present his own position, but uses profanity directly towards a person from whom he does not agree.",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_OD3ZjGuXwt2FmuJ,pol,"Większość prezentowanych wypowiedzi nie miało dla mnie statusu mowy nienawiści. Tylko jedna wypowiedź miała taki charakter, bo nawoływała do agresji i wyrażała niechęć do specyficznej grupy. Według mnie, mowa nienawiści musi mieć silną komponentę ""nienawiści""- nawoływać do przestępstw wzgl demo innej grupy. Nazwanie ktoś głupim, brzydkim ect. Nie jest mowa nienawiści.","Most of the presented statements did not have the status of hate speech for me.Only one statement had such a character, because it called for aggression and expressed reluctance to a specific group.In my opinion, hate speech must have a strong component of ""hate""- call for crimes a different group.Calling someone stupid, ugly ect. There is no hatred.",,,x,x,,,,,,,,x,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2sRPMcp4oU5rx6u,pol,"Dla mnie mowa nienawiści to aktywne nawoływanie do przemocy. Proste żarty, czarny humor, czy prawicowe opinie to nie mowa nienawiści.","For me, hate speech is an active call for violence.Simple jokes, black humor or right -wing opinions are not hate.",,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
R_2ysI5MaALAj5twa,pol,"Każdy rodzaj wyśmiewania się z ludzi ze  względu na kolor skóry, poglądy polityczne, preferencje seksualne itp","Every kind of ridicule of people because of the skin color, political views, sexual preferences, etc.",,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,x,,,,,,,,,,,,,,,,,,,,,
R_3EtEU3Fadrmg1iE,pol,"Nie ma czegoś takiego jak mowa nienawiści. Można być złym i wrednym człowiekiem, ale określenie ""mowy nienawiści"" to upolityczniony buzzword oznaczający wszystko co jest niewygodne dla partii.","There is no such thing as hate speech.You can be a bad and mean man, but the term ""hate speech"" is the politicized buzzword meaning everything that is uncomfortable for the party.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
R_3oQQrAcCNHRs7Lr,pol,"Nawoływanie do przemocy wobec konkretnych osób czy grup, a także przemoc psychiczna i znieważanie osób i ich cech (ale nie zachowań)","Calling for violence against specific people or groups, as well as mental violence and insulting people and their features (but not behavior)",,,,,,,,,,,,x,x,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
R_3ENoigllIvSeE8r,pol,"Mowa nienawiści jest to zbyt popularne określenie które służy wszystkiemu i walką z religią. Warto zauważyć, że w podanych przykładach to właśnie ,, prawicowcy"" mieli źle odpowiedzi, a lewicowcy te dobre. To lewica była ofiarą. Żeby mówić o mówię nienawiści, trzeba podkreślić, że często lewica też atakuje prawicę ,,szkoda, że cię ktoś nie wyskrobał"". Tak tylko wspominam w ramach sprawiedliwości. Mowa nienawiści to według mnie nawoływanie do fizycznej i psychicznej agresji przeciwko jednostkom/grupom oraz ich obrażanie. To także zakłamanie światła z OBYDWU stron. To nie dotyczy mniejszości, ani większości. To dotyczy wszystkich bez wyjątku.","Hate speech is a too popular term that serves everything and the fight against religion.It is worth noting that in the examples it was ""right -wingers"" that had bad answers, and the leftists were good. It was the left. It was the left. It was a victim. To talk about hatred, it should be emphasized that the left also often attacks the right, ""it's a pity that someone doesn'tHe scraped out. ""I just remember as part of justice.In my opinion, hate speech is a call to physical and mental aggression against individuals/groups and insulting them.It is also a hypocrisy of light from both sides.This does not apply to minorities or most.This applies to everyone without exception.",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2zpxNTKcSMmt2E7,pol,"Nawoływanie do przemocy, ograniczenia wolności lub grożenie przemocą lub innymi wymiernymi działaniami.","Calling to violence, restriction of liberty or threatening with violence or other measurable activities.",,,,,,,,,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3nkmr5L15azOOdc,pol,Myśle o mowie nienawiści jako aktywnym mówieniu osobie treści które proponują mu samookaleczenie bądź samobójstwo,I think about hate speech as an active speaking person content that they offer self -mutilation or suicide,,,,,,,,,,,,,,,,incite to commit suicide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_SJG6vlmdr6Epo3L,pol,Jako wymysł lewaków by wprowadzać ograniczanie wolności słowa. Podejście wzięte wprost z totalitarnych ideologii.,As an invention of leftists to introduce limitations of freedom of speech.The approach taken straight from totalitarian ideologies.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,
R_33eZaYqd0z4DShC,pol,"Obrażanie innych za ich poglądy, nawoływanie do przemocy, promowanie faszyzmu i dewiacji seksualnych (pedofilia, zoofilia).","Offending others for their views, calling for violence, promoting fascism and sexual deviations (pedophilia, zoophilia).",,x,,,,,,,,,,x,x,,,"promotion of facism, pedophilia, and zoophilia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_8v9BKD4D3jK4hDH,pol,"Mówienie kobietom wychowującym dzieci, że są leniwymi krowami którym się robić nie chce i kurami domowymi to promowana aktualnie przez zarządców świata mowa nienawiści, akceptowana przez Facebook i innych. Ta mowa nienawiści jest przedstawiana jako mowa z miłości do biednych kobiet uciskanych przez macierzyństwo , żeby porzuciły te niemodne i obrzydliwe zajęcia. A zaludnienie się zmniejszy....tylko nie rodźcie tych dzieci.","Telling women raising children that they are lazy cows who do not want to do and home chickens are hate speech currently promoted by world managers, accepted by Facebook and others.This hate speech is presented as a speech for the love of poor women oppressed by motherhood, so that they abandon these unfashionable and disgusting classes.And the population will decrease .... but don't ride these children.",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_AGPr3zz07H6rWjn,pol,"Dla mnie mową nienawiści jest każde podżeganie do wyrządzenia komuś krzywdy. Każdy ma swoje zdanie, na dane tematy i nie powinno zabraniać się wypowiadania w każdej kwestii, a druga strona powinna w inteligentny sposil9b przedstawić swoje racje","For me, hate speech is every incitement to hurt someone.Everyone has their own opinion, on a given topics and should not prohibit the speech on every issue, and the other party should in an intelligent way 9b present their arguments",,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2b3gAXYxeEbxHPK,idn,"Menyerang dan mengancam secara fisik, SARA dan pandangan politik","Attack and threaten physically, SARA and political views",,,,,,,,,x,,,x,x,,,antisemitism,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,
R_2txmsjQw1c3pHew,idn,Membuat orang lain terprovokasi,Make other people provoked,,,,,,,,,,,,,,,,provocative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3sBOfVS5LYBJePq,idn,Ungkapan kebencian terhadap individu / Kelompok,Expressions of hatred towards individuals / groups,,,x,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1roA7VANwRyhMH5,idn,"Ujaran kebencian adalah pernyataan yang menjatuhkan suku, ras, agama tertentu","Utterance of hatred is a statement that drops ethnicity, race, certain religion",,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,
R_3rP4Qd5cVAYPr6k,idn,Semua orang bebas berpendapat. Selama tidak merugikan orang lain,Everyone is free to argue.As long as it does not harm others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
R_3nip2pOP0q51XBj,idn,Merendahkan martabat pihak lain,Degrading the dignity of the other,,,,,,,,,,,,,,,,degrading,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3nDzseRHfinqSs0,idn,Ungkapan anti terhadap keyakinan orang lain,Anti -expressions of other people's beliefs,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_UXuUyKALmE9mOfT,idn,"Ujaran kebencian itu sederhana: 1. menyinggung SARA, 2. Menyerang personal.","The hate speech is simple: 1. offending SARA, 2. Attacking Personal.",,,,,,,,,x,,,,,,,antisemitism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_239wS245kaGvR8k,idn,Suatu tulisan yang mengancam dan menghina orang,A writing that threatens and insults people,,,,,,x,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3p9fKdgmTFghJ6k,idn,merupakn kebebasan yang harus dibatasi,is the freedom that must be limited,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3qmlZsQZL535192,idn,No comment,No comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
R_3FUQzkDajVC8Tjy,idn,Tidak,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,