Input.ResponseId,country,hate_definition_cleaned,hate_definition
R_ZCyL2rbu41UHDVf,bra,"Hate speech is any idea that encourages discrimination, whatever it may be, or that offend another person directly.","Discurso de ódio é toda e qualquer ideia que incentive a discriminação, seja ela qual for, ou que ofenda de forma direta outra pessoa."
R_2zc2x14nNy3x6M5,bra,"Discourse that dehumanizes a certain portion of the population and undemocratic discourse. In my view, a discourse that dehumanizes is one that puts part as inferior, deserving less rights or even extermination or any violence.Clear examples are: apology for Nazism, racism and xenophobia.However, in Brazil there is a lot of political hatred today, with immense polarization.There was even extreme case, such as that of a man who shot in an opposition voter on his own birthday.  More difficult to define is undemocratic discourse, because both sides have a different view of what is harmful to democracy.A big problem in our country is fake news: lies deliberately elaborated to destabilize the democratic rule of law institutions, manipulating the opinion of masses, which are brought back by pernicious and liars' discourses.Just see what circulates through social networks ... such as the case of people in demonstrations for federal intervention who celebrated the issuance of the arrest warrant of the minister of Supreme Alexandre de Moraes, when he was never even considered by the authorities.There was not even motivation for that.In my view, this kind of thing harms democracy and political debate in general.Creates hatred and polarization.","Discurso que desumaniza determinada parcela da população e discurso antidemocrático.
Na minha visão, discurso que desumaniza é aquele que coloca parte como inferior, merecedora de menos direitos ou até mesmo de extermínio ou qualquer violência. Exemplos claros são: apologia ao nazismo, racismo e xenofobia. Porém, no Brasil existe hoje muito ódio político, havendo imensa polarização. Houve até mesmo caso extremos, como o de um homem que atirou em um eleitor da oposição em seu próprio aniversário.

Mais difícil de definir é o discurso antidemocrático, pois ambos os lados tem uma visão diferente daquilo que é nocivo à democracia. Um grande problema em nosso País são as fake news: mentiras elaboradas deliberadamente para desestabilizar as instituições do Estado Democrático de Direito, manipulando a opinião de massas, que se retroalimentam de discursos perniciosos e mentirosos. É só ver o que circula pelas redes sociais... Como o caso das pessoas em manifestações por intervenção federal que comemoraram a emissão do mandado prisão do Ministro do Supremo Alexandre de Moraes, quando ele de fato nunca foi sequer cogitado pelas autoridades. Sequer havia motivação para tal. Ao meu ver, esse tipo de coisa prejudica a democracia e o debate político em geral. Cria ódio e polarização."
R_3IXq3RsQGumtjYY,bra,How much there is a declaration that threatens the physical integrity of a specific person or a certain social group.,Quanto existe declaraçao que ameaça a integridade física de uma pessoa específica ou certo grupo social.
R_ZxT8TC7zuKjHLI5,bra,"Radical intolerance to the various existing opinions, and what makes hate speech is the owner of the truth and still suffers from God's syndrome, thinking that he would be the almighty capable of solving everything radically.","Intolerância radical às diversas opiniões existentes, sendo que o que faz discurso de ódio se acha o dono da verdade e, ainda, sofre de síndrome de Deus, achando que ele seria o todo-poderoso capaz de resolver tudo de modo radical."
R_vV9hzX338gHvlcd,bra,Something absolutely subjective.No one is responsible for what the other can feel or think.Therefore it is not possible to accurately define what this discourse of hatred would be.,Algo absolutamente subjetivo. Ninguém é responsável pelo o que o outro pode sentir ou pensar. Portanto não é possível definir com precisão o que seria esse tal discurso de ódio.
R_7TzAvqQdGRsIrT3,bra,"Clowning!Those who preach this want a way to be able to control people's opinions, more specifically, opinions contrary to their own.","Palhaçada! Quem prega isso quer uma forma de poder controlar as opiniões das pessoas, mais especificamente, as opiniões contrárias às suas."
R_ywOLtX0PIZe70Jj,bra,"Expression of opinion violently, offensive and intolerant, attacking and disrespecting those who think differently from the other in a public form, generating a social embarrassment.","Expressão de opinião de forma violenta, ofensiva e intolerante, atacando e desrespeitando quem pensa diferente do outro de forma pública, gerando um constrangimento social."
R_3wTKHlfneeurfcl,bra,Hate speech is when the person offends in a criminal or very malicious way.But I do not consider hate speech when one person is hasty with another disagreeing with his opinion.,Discurso de ódio é quando a pessoa ofende de forma criminosa ou muito mal intencionada. Mas não considero discurso de ódio quando uma pessoa é ríspida com outra discordando da sua opinião.
R_1poIpUYWnBexRP5,bra,"Hate discourse is characterized when speech spread that aims to oppress, exclude or even extinguish certain groups.","Discurso de ódio é caracterizado quando há a propagação de falas que visam oprimir, excluir ou até extinguir determinados grupos."
R_DB1jMbrom36dMI1,bra,Hate speech would be a type of advertising or speech that preaches extermination or that more people offend a certain group or individual.,Discurso de ódio seria um tipo de propaganda ou discurso que prega extermínio ou que mais pessoas ofendam certo grupo ou indivíduo.
R_2ah10zQC3iz45VA,bra,Freedom of expression is very important!I think threatening a death person constantly must investigate so that evil does not happen!Other than that let it roll!Because it has happened that I was forbidden to write the famous word Luladron!I'm just telling the truth right?The corrupt system has to be banned because they elected a convict!My president will always be Bolsonaro 🇧🇷 and live freedom of expression 👏👏👏,Liberdade de expressão é muito importante! Acho que ameaçar uma pessoa de morte constantemente deve investigar para que o mal não aconteça! Fora isso deixa rolar! Pois já aconteceu de eu ser proibida de escrever a famosa palavra Luladrão! Só tô dizendo a verdade neh? O Sistema corrupto tem que ser banido pq elegeram um condenado! Meu Presidente sempre será Bolsonaro 🇧🇷 E viva a liberdade de expressão 👏👏👏
R_3lRAD3nIXsHkoLB,bra,"Speech against a group of people (a minority, for example), inciting violent actions against people","Discurso contra um grupo de pessoas (uma minoria, por exemplo), incitando ações violentas contra pessoas"
R_1JWurUROfu2GJgh,bra,Hate Speech is a tool used to censor people.Freedom of expression must prevail.,Discurso de ódio é uma ferramenta usada para censurar pessoas. A liberdade de expressão deve prevalecer.
R_1Ld0SPOnBvX9VV8,bra,"Discourses that denigrate the image, social, political and religious beliefs or that in a way threaten people","Discursos que denigram a imagem, as crenças sociais, politicas e religiosas ou que de certa forma ameacem pessoas"
R_e4BAVPW6xQSSwDv,bra,"Hate speech is something that attacks a person or group of people, minorities or not.Hate speech is not always necessarily a crime"," O discurso de ódio constitui em algo que ataca uma pessoa ou um grupo de pessoas, minorias ou não. O discurso de ódio nem sempre necessariamente é algum crime"
R_XhMjRerwmtgtdGF,bra,"Discourse against opinion, usually categorized by childish people who do not accept the opposite opinion","Discurso contra opinião, geralmente assim categorizado por pessoas infantilizadas que não aceitam a opinião contrária"
R_22PxdQJLn9GptTi,bra,"Speech that possibly incurred physical aggressions, slander about minority members (eg ""the LGBT movement supports pedophilia""), vandalism against minority ownership, hate gang formation, fascist and neo -Nazi propaganda distribution, actsof terrorism, coup attempts and genocide attempts to be popularized.","Discurso que possivelmente incorre em agressões físicas, calúnia a respeito de membros de minorias (ex.: ""o movimento LGBT apóia a pedofilia""), vandalismo contra a propriedade de minorias, formação de gangues de ódio, distribuição de propaganda fascista e neonazista, atos de terrorismo, tentativas de golpe de Estado e tentativas de genocídio ao ser popularizado."
R_1fefvgY2mMJ4DbE,bra,Extreme intolerance to a lifestyle or way of thinking specific (except for those who in essence encourage crimes or intolerance itself).,intolerância extrema a um estilo de vida ou maneira de pensar específica (exceto por aquelas que em sua essência incentivam crimes ou a própria intolerância).
R_7PWgmCU4LKoTtOF,col,A speech that presents real threats and puts the safety of personias at risk,Un discurso que presente amenazas reales y ponga en riesgo la seguridad de las personias
R_3oSElutjTQIzWIi,col,direct threats.,amenazas directas.
R_31GfbwI4Vx8wBb3,col,Text that promotes physical violence against people or institutions.,Texto que promueve la violencia física contra personas o instituciones.
R_2YXlNNm78pg3358,col,Disqualifying statements that even endanger the lives of people,Afirmaciones descalificadoras que inclusive ponen en peligro la vida de las personas
R_3MKlvLeizxFabXU,col,When it attacks other people for their way of thinking,Cuando ataca a las demás personas por su forma de pensar
R_3kFgJLCf7A3WkCb,col,When it is attentive against the integrity of people.,Cuando se atenta contra la integridad de las personas.
R_31FUCfUZrVPhGwZ,col,When he is attacker at any point,Cuando es atacante ante cualquier punto
R_3kOeFTaMBaSye2D,col,The one who intends to do damage to the person or attentive to life,Aquel que pretende se realicen daños a la persona o atenten a la vida
R_2QyQsI8MR4H2b3D,col,Hate discourse is that unpleasant and disrespectful opinion on any subject,El discurso de odio es aquella desagradable e iirespetuosa opinion sobre cualquier tema
R_2YKwGbDiQCYaWSk,col,Threatening.,Amenazante.
R_2fkRcb61anjkXgD,col,Attack and aggression,Ataque y agresion
R_1jjJvI4vuaisMfI,col,That threatens people's physical and mental integrity.,Que stente con la integridad fusica y nental de las personas.
R_vZg7Kg2i8X5mwIp,col,"Aggressive, challenging, lacking ethics","Agresivo, desafiante, falto de ética"
R_32YisSIxLtUmu8x,col,"The one who despises opinions, positions or identities, and cries out for his violent extinction","Aquel que desprecia opiniones, posiciones o identidades, y clama por su extinción violenta"
R_ApqotnppDYckUIp,col,When he starts insulting and getting something personal,Cuando empienza a insultar y meterce con algo personal
R_bNn730lkJC2Q9m9,col,Manifestation of personal dissatisfaction,Manifestación de una insatisfacción personal
R_3lKy5M5osvC8YVs,col,"When it is aggressive, threatening, use insulting words, rude, liars.","Cuando es agresivo, amenazante, usa palabras insultantes, groseras, mentirosas."
R_1dylHWScKQsgww6,col,It is done with the intention of damaging the other,Se hace con la intención de dañar al otro
R_2tGtfDrpZoJtqoy,col,I don't know,No se
R_25WMh0k5qiwevsI,col,"I define it as a way of doing evil to the person, whether physical or psychologically.","Lo defino como una manera de hacer el mal a la persona, sea física o sicológicamente."
R_302h5ilhXPKvQvp,col,Exclude and condemn punishment,Excluir y condenar a castigo
R_PvQFjKMlBRA9DEt,col,"It affects human dignity, looking for alternatives, non -destructive constructive criticisms.","Afecta la dignidad humana, buscar alternativas, criticas constructivas no destructivas."
R_xzUQdYQFLjjLJKh,col,The one who offends and manages the opinion of another directly.,El que ofende y agrede directamente la opinión de otro.
R_2QzBvd6NxXIeD2B,col,I don't know how to do offensive speeches.,No sé debe hacer discursos ofensivos.
R_XLO5xKQkgxZw2Z3,col,I better not think,Mejor no opino
R_4NuCKhiVRzsbXMJ,col,When the subject has a fixed look but baga,Cuando el sujeto tiene la mirada fija pero baga
R_3eruK7ZjRV7NpLD,col,When accusations or acts are made that invite irrational violence and without arguments.,Cuando se realizan acusaciones o actos que invitan a la violencia iracional y sin argumentos.
R_78P7ODOOZuVtjxf,col,Do not respect the opinion of others and with offncing words mention and insult you,No respetar la opinión de los demás y con palabras ofencibas te mencionan y te insultan
R_vGDaoYiiwUTugUN,col,In which expressions are used where bad or abuse things are desired,En el cual se usan expresiones donde secdesean cosas malas o de maltrato
R_3RvZmYou9G4Dpl4,col,As a speech against minorities.,Como un discurso en contra de las minorías.
R_2BrGP0Tfe6l22sl,col,Hate discourse encourages others to take actions beyond respect for legal norms,El discurso de odio alienta a otros a tomar acciones más allá del respeto de normas legales
R_1jwECuXjCWT3iWG,col,An attack on the integrity of people,un atentado contra la integridad de las personas
R_1M0bbWOtXpGKlMZ,col,freedom of expression,livertad de espresion
R_3Pt0a6P1Zso75Kc,col,Invaluable,Invaluable
R_9SLu9SoBBlUog9P,col,What I think of what happens in the country or what I don't like,Lo que pienso de lo que pasa en el país o lo que no me gusta
R_1qURGgTNrxpcGzI,col,"Message loaded with resentment, mockery, lack of empathy and respect.","Mensaje cargado de resentimiento, de burla, de falta de empatía y de respeto."
R_1OIiU4X1MTzGMUc,col,A speech that is harmful towards the individual characteristics of others,Un discurso que es lesivo hacia las características individuales de los demás
R_2Sdz3NGikNbCqgV,col,Something that is directed to another in a negative and harmful way.,Algo que vaya dirigido a otro de manera negativa y perjudicial.
R_2ydrM0CrgcVVyUl,col,He who does not respect the rights of the other.Whatever is offensive and unilateral,Aquel que no respeta los derechos del otro. Cualquiera que sea ofensivo y unilateral
R_AoC81HaUoHHD5dL,col,"Hate is synonymous with impotence, silence, abuse.","El odio es sinónimo de impotencia,silencio,abuso."
R_2dhEOKVu1fNEk9K,col,A destructive discourse that implies emotionality in an acritic way obeying purely passionate impulses and without measuring the consequences that it can have on who receives it,Un discurso destructivo que implica la emocionalidad de manera acrítica obedeciendo a impulsos puramente pasionales y sin medir las consecuencias que puede tener en quien lo recibe
R_reXgj9hzSMnwOOJ,col,"For me, a speech of hate is a message that encourages to attempt against the physical and mental integrity of other individuals, which promulgates rejection and discrimination against an individual because of their socio -economic, sex, gender, sexual orientation, ethnicity, nationality, nationality, nationality,aesthetics and among other things.However, it seems important to highlight that the healthy debate and constructive criticism of hate discourse are known, since this can be provided to censor even when you want to talk about issues with an intention for nothing destructive.","Para mí un discurso de odió es un mensaje que incita a atentar contra la integridad física y mental de otros individuos, que promulga el rechazo y la discriminación hacia un individuo por su condición socioeconómica, de sexo, género, orientación sexual, etnia, nacionalidad, estética y entre otras cosas. Sin embargo me parece importante destacar que se sepa diferenciar el debate sano y la crítica constructiva del discurso de odio, ya que ésto se puede prestar para censurar aún cuando se quiere hablar sobre temas con una intención para nada destructiva."
R_zVcVCSJF6D8N9pT,col,"When the person verbally is assaulted, they violate their rights, and also threatens, but it continues or believes an opinion or belief.","Cuando se agrede a la persona verbalmente, vulneran sus derechos, y además se le amenaza sino opina, sigue o cree una opinión o creencia."
R_2Sfx7Dthh9PNuue,col,It is a communication style that attacks or defends itself of constituted concepts and indoctrination. In large number of percentage by fanatic and rigid people. That lack an open mind and arranged to criticism or change. Very dogmatic.,"Es un estilo de comunicación que ataca o se defiende de conceptos y adoctrinamientos ya constituidos.
En gran número de porcentaje por personas fanáticas y rígidas.
Que carecen de una mente abierta y dispuesta a la crítica o el cambio.
Muy dogmáticos."
R_2Vs8VXkDVIlfW9q,col,"Hate discourse is one that directly attacks the integrity of the person, violating what is as human being and incurring directly to their beliefs, origin, thoughts, etc.","El discurso de odio es aquel que ataca directamente la integridad de la persona, vulnerando lo que es como ser humano e incurriendo directamente a sus creencias, origen, pensamientos, etc"
R_3ivZVNzNq2ZmOKp,col,"When there is a direct discrimination to a specific person or race group either because of their political, sexual, religious preferences or by belonging to a special region by directing offensively, violent, or with verbal aggressions, or derogatory images","Cuando hay una discriminación directa a un grupo específico persona o raza ya sea por sus preferencias políticas,sexuales, religiosas o por pertenecer a una región en especial dirigiéndose de forma ofensiva,violenta,o con agresiones verbales,o imágenes despectivas"
R_2BnsTUwpkUluyzE,col,"The one who attacks or mocks grotesque by rejecting other people for their religion, political ideas, nationality, skin color, sexual preferences ...","El que ataca o se burla de forma grotesca incitando a rechazar a otras personas por su religión, ideas políticas, nacionalidad, color de piel, preferencias sexuales..."
R_3CUi61XwMdfZdLR,col,It is a speech in which the resentment towards a certain fact or situation leads to the promotion of animosity towards the pamper.,Es un discurso en el cual el rencor hacia determinado hecho o situación lleva a que se promueva la animadversión hacia el mimo.
R_1jp7vkevLkqASCF,col,"When he is looking forward to the death of the person, for example, the example of the truck, that if it is really hateful, there are violent but they are not hate, only when the worst people are wished, it is hateful.","Cuando está deseando la muerte de la persona, por ejemplo, el ejemplo de la camioneta, ese si es realmente de odio, hay violentos pero no son de odio, solo cuando se le desea lo peor a la gente, es de odio."
R_sbQ9BFFLS411KWR,col,"The one who injures the identity of another in aspects such as race, socioeconomic stratum, gender, physical features, beliefs and ideology","Aquel que lesiona la identidad de otro en aspectos tales como raza, estrato socioeconómico, género, rasgos físicos, creencias e ideología"
R_sUnrJujnApoE1MZ,col,"It implies doing physical, psychological and/or moral damage to another by certain characteristics or life postures","Implica hacer daños físico, psicológico y/o moral a otro por determinadas características o posturas de vida"
R_9sFSZ6rApvVPN9T,col,Hate discourse is a speech that encourages to harm a person or community so they are,El discurso de odio es un discurso que insita a hacerle daño a una persona o comunidad por lo que son
R_BtA5WtnaN8Ie8QV,col,It is one that encourages the irrational rejection of others for the sole reason of not being similar to me.We must be clear that we all have the right to be different but that this difference is administered so that it does not offend others so that it is also respected.,Es aquel que incita al rechazo irracional de otros por la sola razón de no ser semejantes a mi. Debemos tener claro que todos tenemos derecho a ser diferentes pero que esa diferencia sea administrada de manera que no ofenda a los demas para que de igual forma sea respetada.
R_3PGGA7MDLpByr08,col,A hate speech is to give his opinion in disagreement and becoming offensive for the other person and sometimes out of place,un discurso de odio es dar su opinión en desacuerdo y llegando a ser ofensivo par las demas persona y en ocasiones fuera de lugar
R_1K9J1MTPkTNlKOp,col,"Destructive criticism that threatens the life, dignity and security of people, animals and material constructions.","Critica destructiva que atenta contra la vida, dignidad y seguridad de las personas, animales y construcciones materiales."
R_3hG5mbNNPpZxqAP,col,Those who go directly to a person with very direct very direct words and tone ups,Aquellos que se dirigen directamente a una persona con palabras muy ofensivas muy directas y subidas de tono
R_23TXbsVIwQcZ6fB,col,Words that reflect the intention of harming or destroying the integrity or symbolism of a person or system.,Palabras que reflejen la intención de hacer daño o destruir la integridad o simbolismo de una persona o sistema.
R_uh4vBkacbl7zlQt,col,Everyone has the right to express their thoughts within a framework of respect for others,Toda persona tiene el Derecho de expresar sus pensamientos dentro de un marco de respeto hacia los demás
R_2sRNeARTygyy3SN,col,"The one who seeks to offend the other, relying on his own perception or argument, regardless of the emotional or social consequences that his message contains.","Aquel que busca ofender al otro, apoyándose en su propia percepción o argumento, sin importar las consecuencias emocionales o sociales que contenga su mensaje."
R_3oGDqYmp9jPbTNo,col,"Speeches that intend to criminalize those who are different from them, by their gender, orientation or origin.Threats and signs","Discursos que pretenden criminalizar a los que son diferentes a ellos, por su género, orientación u origen. Amenazas y señalamientos"
R_2y3gc47IIIW0cFq,col,"Offensive, oppressive, insulting speech, without respect, can be criticized but with respect, we do not always agree but we must tolerate.","Discurso ofensivo, opresivo, insultante,sin respeto, se puede criticar pero con respeto, no siempre estamos de acuerdo pero hay que tolerar."
