Input.ResponseId,country,hate_definition_cleaned,hate_definition
R_3FUKPgpRwP0KUpO,col,"For me it is the one who threatens life, against security, against the integrity of a person, a group or a society.","Para mi es aquel que atenta contra la vida, contra la seguridad, contra la integridad de una persona, un colectivo o una sociedad."
R_1FrK8RF6LN4g9PY,col,Subtle threats and expressed against their religion their social status his political ideology can be expressed without disturbing the other the other is myself.,Amenazas sutiles y expresadas en contra de su religión su estatus social su ideología política todo se puede expresar sin molestar al otro el otro es mi mismo.
R_12EcjpM1gPvXbXC,col,"When voluntarily attacks a person ridiculing, offending and being rude in some way.","Cuando voluntariamente ataca a una persona ridiculizando, ofendiendo y siendo grosero de alguna manera."
R_27Wljg9hHwVdfjL,col,"Use certain and punctual terms, phrases focused on misinforming, bullying in any circumstance.Languages and sectarian people that invite punishable behaviors should be restricted.Before addressing a social network, people must know their limitations, implicit responsibility must regulate the State as minimum requirements of social networks, freedom of expression must be subject to sanctions.If people incur in injury and slander disguising their freedom of expression, they must be educated, so that they relieve in spaces different from those of public access, promulgate lies must be a crime, a great crime, of Talanera, that people, before writing, transmit, manifest, think about it.Personally I do not read, I do not support, I do not listen to anything that promotes hatred, discrimination, misinformation.At this point in my life, distinguish and interpret messages and keep distance, with everything that is not assertive and not contribute to society, peaceful, ideal solutions.And I am very clear that everyone, we must assume the consequences of our behavior.","Usar términos determinados y puntuales, frases enfocadas a desinformar, bullying en cualquier circunstancia. Se deben restringir los lenguajes y personas sectarias que invitan a conductas punibles. Antes de abordar una red social, las personas deben conocer sus limitaciones, la responsabilidad implícita debe regularse del estado como requisitos mínimos de funcionamiento de las redes sociales, la libertad de expresión debe estar sujeta a la SAN CONVIVENCIA. Si las personas incurren en injuria y calumnia disfrazando su libertad de expresión, pues deben ser EDUCADAS, para que desahoguen en espacios diferentes a los de acceso público, promulgar mentiras debe ser un DELITO, GRAVISIMO, de talanera, que las personas, antes de escribir, transmitir, manifestar, lo piensen bien. Personalmente no leo, no apoyo, no escucho nada que promueva odio, discrimacion, desinformación. A estas alturas de mi vida, se distinguir e interpretar mensajes y mantengo distancia, con todo aquello que no sea asertivo y no aporte a la sociedad, soluciones pacíficas, idóneas. Y tengo muy claro que todos, debemos asumir las consecuencias de nuestra conducta."
R_2uWfjkG5lxccu1q,col,"Well, as something that is noticed that is said in order to offend or less prize the ideas or thought of someone",pues como algo que se note mucho que es dicho con el fin de ofender o menos preciar las ideas o el pensamiento de alguien
R_12M60dDzGmQbr72,col,That attempts against all personal verbal aggression and against animal human integrity or that constitutes nature or life in general.,Que atente contra toda agresión verbal personal y en contra de la integridad humana animal o que constituya a la naturaleza o vida en general.
R_1NfSQI9QVjBsKnt,col,Abuse people for their skin color and for their physique or for their work and also influence vocabulary respect first of all.,Maltrato a las personas por su color de piel y por su físico o por su trabajo y también influyevsu vocabulario respeto ante todo.
R_3p5dAUhbFjC2Xae,col,"Precisely like that, all the phrases used are loaded with this feeling, hatred against another.They seek to hurt and harm the feelings of the attacked or those attacked.It contains real rejection and is very dangerous.","Precisamente como eso, todas las frases usadas están cargadas de este sentimiento, el odio contra otro. Buscan herir y perjudicar los sentimientos del atacado o los atacados. Encierra verdadero rechazo y es muy peligroso."
R_264KDZFCIsvmtmH,col,"- When it encourages violence (physical or verbal) against the other. - When he encourages justice for his own hands - When directly or indirectly invites to kill or end the other - When words are clearly used to damage and offend the other without any empathy, respect or responsibility - When directly or indirectly the objective of the message is to feed the hatred against the other -When the private life of the other is violent to harm him When it is not an isolated or innocent opinion but clearly an invitation to act against the other to do physical damage, emotional damage, damage to your good name or any other damage","- Cuando incita a la violencia (física o verbal) contra el otro.
- Cuando incita a tomar justicia por las propias manos
- Cuando de manera directa o indirecta invita a matar o terminar con el otro
- Cuando las palabras son claramente utilizadas para dañar y ofender al otro sin ningún tipo de empatía, respeto ni responsabilidad 
- Cuando directa o indirectamente el objetivo del mensaje es alimentar el odio en contra del otro
-Cuando se violenta la vida privada del otro para hacerle daño 
Cuando no es una opinión aislada o inocente sino claramente una invitación a actuar en contra del otro para hacerle daño físico, daño emocional, daño a su buen nombre o cualquier otro daño 
"
R_2xORHk4Kocd2co4,col,"Offensive, discriminatory, racist, political positions, teasing about the physicist and the cognitive abilities of people.Etc","Mensajes ofensivos, discriminatorios, racistas, posturas políticas, burlas sobre el fisico y las capacidades cognitivas de las personasa. Etc"
R_3n2vMW0E5NXDQsV,col,"The one that is directed against an identity group defined by an immutable characteristic (skin color, religion, nationality, etc) and that calls for actions to be taken against him","Aquel que va dirigido contra un grupo identitario definido por una característica inmutable (color de piel, religión, nacionalidad, etc) y que llama a que se tomen acciones en su contra"
R_2B8M8KNLjIKzw9L,col,"A direct or indirect verbal attack on an idea or person, normally trying to show their feelings of hate about the idea or person in particular.","Un directo o indirecto ataque verbal sobre una idea o persona, tratando normalmente de hacer ver sus sentimientos de odio sobre la idea o persona en concreto."
R_3kzTJgLYnCzV5ZL,col,"Hate Speech, is one in which the dignity of a person directly is trampled, with soeses and vulgarities","Discurso de odio, es aquel en el que se pisotea la dignidad de una persona en forma directa, con palabras soeses y vulgaridades"
R_2xRBPoEBuTS1f2k,col,It is when the opinion of a person seriously injures the way of thinking of another or encourages physical or psychological aggression against other ususarians,Es cuando la opinión de una persona lesiona gravemente la forma de pensar de otra o incita a la agresión física o psicológica contra los demás ususarios
R_2CCIouuD62dkQDP,col,"It is going beyond a simple opinion, expressing an idea with offensive words, which they denigrate, that others think they can also offend.","Es ir más allá de una simple opinión, expresando una idea con palabras ofensivas, que denigren, que hagan que otros piensen que también pueden ofender."
R_2s7riiA14DCiMXg,col,"He managed the fear by the media, when a religious or military educational social social social social issue is touched or discussed that affects the ruling classes in this country always until today","El manejó del miedo por parte de los medios, cuándo se toca o se discute un tema social político económico educativo religioso o militar que afecte a las clases dominantes en este país desde siempre hasta hoy"
R_SIBOSSqpYz34ybv,col,"An offensive expression aimed at a group or individual and that is based on inherent characteristics (such as race, religion or gender) and that can endanger social peace.","Una expresión ofensiva dirigido a un grupo o individuo y que se basa en características inherentes (como son la raza, la religión o el género) y que puede poner en peligro la paz social."
R_VUvs7MLOYw1hQ0F,col,"It does not exist, the people of today are all fragile and idiot and believe that everything is personal and if so they should stop crying for what they read on the Internet.","No existe, la gente de hoy día es toda frágil e idiota y creen que todo es personal y si así lo fuera deberían dejar de llorar por lo que leen en internet."
R_1X479d1HkYGSkKt,col,"People with hate speech. They are those who find it impossible to accept the difference against creed, political race or another way of thinking.Or simply express your opinion in the face of a current issue.","Las personas con discurso de odio .Son aquellas que les resulta imposible aceptar la diferencia frente a credo , raza política o otra forma de pensar . O simplemente expresar su opinión frente a un tema de actualidad."
R_1FxLu9k5vB5TInZ,col,"Freedom: hate and love, each person expresses what he thinks, and everything lies in the person who receives discourse and his ability to assimilate","Libertad : odio y amor, cada persona expresa lo que piensa, y todo radica en la persona que que recibe el discurso y su capacidad de asimilación"
R_3lQZhY7viYdhHn4,col,The left -handed left -hander of social networks such as Facebook and Twitter of extreme left narcoultra are the ones that most distil and then the victims are made.,Los zurdos de 💩 censuradores de las redes sociales como facebook y Twitter de extrema narcoultra izquierda son los que más destilan odió y luego se hacen las víctimas.👍
R_1MMLLGrSPDK4RSD,col,"Hate discourse is an invention of the modification of the Constitution from the constituent of 1991 to steal the economic resources of the State, creating organized mafias and camouflaged in the name NGOs, which has given how the only results the segmentation of the country and theHate of classes, ... if there were no ""minority"" groups today we would be a single country and we would all be the same.But what we find is that minority groups have more rights than majority groups.And that is a serious mistake in a democracy!","El discurso de odio es un invento de la modificación de la constitución a partir de la Constituyente de 1.991 para robarse los recursos económicos del Estado, creando mafias organizadas y camufladas en el nombre ONG, que ha dado cómo único resultados la segmentación del país y el odio de clases,... Si no existieran grupos ""minoritarios"" hoy seríamos un sólo país y todos seríamos iguales. Pero lo que encontramos es que los grupos minoritarios tienen más derechos que los grupos mayoritarios. Y eso es un grave error en una Democracia!"
R_1eWutRsY2cnEH0x,col,"A speech that offends the other in every way, with violent words, in which the welfare of the other is also threatened.","UN DSICURSO QUE OFENDE AL OTRO EN TODOS LOS SENTIDOS, CON PALABRAS VIOLENTAS, EN EL QUE ADEMÁS SE AMENAZA EL BIENESTAR DEL OTRO."
R_1jcX7OvH9lNCzHE,col,"The one who intends to force a person, to think to act and accept without the right to criticizes and freely express his opinion and position in as a particular subject.","Aquel que pretende obligar a una persona ,a pensar actuar y aceptar sin derecho a critica y expresar libremente su opinión y postura en cuánto a un tema en particular."
R_ULuw1Zx9m2wLwbf,col,"A hate speech is that with offensive words that encourage discord and defamation of people, slander, as my president Uribe has been victim, many bad things have been said about him, but anything has never been proven,This shows that everything is a hate speech.","Un discurso de odio es aquel con palabras ofensivas que incitan a la discordia y a la difamación de personas, a la calumnia, como del que ha sido víctima mi presidente Uribe, muchas cosas malas se han dicho de él, pero nunca se ha comprobado nada, esto demuestra que todo es un discurso de odio.
"
R_3emZMQ6FvJmT25J,pol,"Offends the views of others, their appearance, family, calls to abuse animals,","Obraża poglądy innych, ich wygląd, rodzinę, nawołuje do maltretowania zwierząt,"
R_27kZC0jHOfnwopN,pol,True.,prawda.
R_2zeScxwPvGHZ0KT,pol,Calling to any discrimination,Nawoływanie do jakiejkolwiek dyskryminacji
R_3rN8Yk6BFIrviUh,pol,"""It's not people is ideology"" - PiS",",,To nie ludzie to ideologia"" - pis"
R_3QW5pYZ7vK5D0J8,pol,Content encouraging people to harmful actions towards others or themselves.,Treści zachęcające ludzi do szkodliwych działań wobec innych lub siebie.
R_9mlLZLzLrLZG0rn,pol,Insulting someone but it is an exaggerated statement,Obrażanie kogoś ale jest to wyolbrzymione stwierdzenia
R_723PipleFnkBRG9,pol,Speech in which hatred of a certain group of people is expressed.,"Mowa, w której wyraża się nienawiść do pewnej grupy osób."
R_PTfXNxlIqY5OdPP,pol,Individual people writing potentially offensive phrases or opinions do not spread hate speech.,"
Pojedyncze osoby wypisujące potencjalnie obraźliwe frazesy lub opinie, nie szerzą mowy nienawiści."
R_2uPuMZwZvq76e7X,pol,Direct call for mental and physical harm to other entities.,Bezpośrednie nawoływanie do wyrządzania krzywdy psychicznej oraz fizycznej innym podmiotom.
R_3DnfcOKtb8PBHuR,pol,This is a call to perform criminal acts towards other people,To nawoływanie do pełnienia czynów karalnych względem innych osób
R_1EXUYeczZlK45NH,pol,Speech depressing a given social group.,Mowa deprymująca daną grupę społeczną.
R_2rvaKaQoVkiy6Jr,pol,Rasimzm,Rasimzm
R_1Nkysku4eUqOjeg,pol,"calling to kill, beating, imprisoning someone, calling to war","nawoływanie do zabicia, pobicia, uwięzienia kogoś, nawoływanie do wojny"
R_1pVVUa2r6ZArOFB,pol,Popieluszko Huj,popieluszko huj
R_2P09vl7om5sbEvI,pol,such a speech in which you hate yourself,taka mowa w której się nienawidzi
R_1BVpU4FSONhwW30,pol,A statement that shows the signs of contempt or hatred towards the group/individual,Wypowiedź która wykazuje znaki pogardy bądź nienawiści wobec grupy/jednostki
R_3sgC5DCE5rc5eBl,pol,"Hate speech are any offensive words, threats or mocking.","Mowa nienawiści to jakiekolwiek słowa obraźliwe, groźby lub wyszydzanie."
R_yDB1stW2ZmNv3k5,pol,"Unjustified hostility/disgust/hatred for a given group as a whole, expressed in words","Nieuzasadniona wrogość/obrzydzenie/nienawiść do danej grupy jako całości, wyrażana słowami"
R_pubvTf5mbAXUubL,pol,Persuading and convincing in strength to your opinion in an aggressive way,Namawianie i przekonywanie na sile do swojej opinii w agresywny sposób
R_2yfp5fDZBC1kwOv,pol,The invention of people who cannot cope with criticism,Wymysł ludzi którzy nie umieją radzic sobie z krytyką
R_XwgylvrrWevsdNv,pol,"Discrimination, threats","Dyskryminacja, zagrożenia"
R_2eORKvqNb0pCRUv,pol,Polish extermination camps,Polskie obozy zagłady
R_22LmoM3t540awFv,pol,idk,idk
R_24tIsso5ZAYSwzP,pol,Does not exist,Nie istnieje
R_1PdBBrcQ88dIWvf,pol,The offensive determination of someone because of some of his often impossible feature.,Obraźliwe określanie kogoś ze względu na jakąś jego często niemożliwą do zmiany cechę.
R_10wtrO1nlZOjvlD,pol,Calling to violence literally (this is not a joke or hyperbola),Nawoływanie do przemocy w sposób dosłowny (nie jest to żart ani hiperbola)
R_27PBXXwrY9LY8LV,pol,"A new -wing leftist element, which aims to criminalize statements and punishment for words.","Element lewackiej nowomowy, którego celem jest kryminalizacja wypowiedzi i karanie za słowa."
R_1jjO3V3NhR4B6xU,pol,There is nothing like that.This invent those who offend everything.,nie ma czegos takiego. to wymysl tych ktorych wszystko obraza.
R_27xwW8dz0EYxELu,pol,Insulting and criticizing a person with different views,Obrażanie i krytykowanie osoby o innych poglądach
R_b9GzJtN53sh0wSt,pol,"Calling to violence, social exclusion or dehumanization of people or groups.","Nawoływanie do przemocy, wykluczenia społecznego lub dehumanizacja osób lub grup."
R_242cToQ5S28391B,pol,Statements that promote or call for discrimination against a specific group of people,Stwierdzenia które promują albo nawołują do dyskryminacji konkretnej grupy ludzi
R_3F53864nrvCeDIv,pol,"The offensive, often vulgar content, not allowing alternative solutions.","Obraźliwa, często wulgarna treść, nie dopuszczającą alternatywnych rozwiązań."
R_2uPuS0ShcqSCdqX,pol,Not ironic persuasion of people to commit acts of aggression towards specific people or groups of people,Nie ironiczne namawianie ludzi do popełniania aktów agresji wobec konkretnych ludzi czy grup ludzi
R_27vZo2S5zZPOWN8,pol,"Calling to/wish of death, persecution, attacks towards man","Nawoływanie do/życzenie śmierci, prześladowań, ataków w stronę człowieka"
R_2q3QzrBNBaCnax2,pol,Speech calling to ignore the other party and stigmatizing them as worse or threatening them.,Mowa nawołująca do ignorowania drugiej strony oraz piętnująca ich jako gorszych lub grożenie im.
R_29anzDMeukm2fai,pol,Calling to actively hurt a given group,Nawoływanie do aktywnego krzywdzenia danej grupy
R_21Bv5TRBFTax64Y,pol,"Insults, invectives, urging to violence","Obelgi, inwektywy, namawianie do przemocy"
R_3kyKF2kmKXz1cyR,pol,Calling for direct harm to a person/group of people for some reason.,"Nawoływanie do wyrządzenia bezpośredniej krzywdy danej osobie/grupie ludzi z jakiegoś powodu. 
"
R_3MoI6vdvTaXoErG,pol,Phrases calling for aggression or violence against others,Zwroty nawołujące do agresji czy przemocy wobec innych
R_2xxH6pKcUKjNqkf,pol,"insulting others, making fun, discrimination","obrażanie innych, wyśmiewanie, dyskryminacja"
R_3gO4ml0eQjIIRj3,pol,Hate,Hejt
R_410MaDjNJgjAjqp,pol,Threatening or calling to commit a crime against a person/group/organization.,Grożenie lub nawoływanie do popełnienia przestępstwa względem osoby/grupy/organizacji.
R_ZJkTNl0UlKtBqAV,pol,Ataki to the person,Ataki ad personam
R_22xgb7LStf96Xzd,pol,"Insults, insulting due to age, gender, race, texts calling for violence","Wyzwiska, obrażanie ze względu na wiek, płeć, rasę, teksty nawołujące do przemocy"
R_3qW0pmI7Bx4noO7,pol,Urging hatred towards all people from the attacked person group,Nakłanianie do nienawiści wobec wszystkich osób z grupy osoby atakowanej
R_2wpEfhb4U0hqL81,pol,Every direct attack on another person without knowing the situation.No familiarization with the topic.,Każdy bezpośredni Atak na drugiego człowieka bez poznania sytuacji. Brak zapoznania się z tematem.
R_3PX0IjvThe9dc6N,pol,"Racism, religious intolerance.Intolerance of disabled people","Rasizm,nietolerancja religijna. Nietolerancja osób niepełnosprawnych"
R_3nphNTvZlG2xdJq,pol,Notorious harassment of someone or some social group,Notoryczne nękanie kogoś lub jakiejś grupy społecznej
R_3G6yVCdbURi3s3h,pol,Direct threat and humiliation of people in a serious way,Bezpośrednie grożenie i poniżanie osób w poważny sposób
R_OpVMpBAvIFIvOY9,pol,Threatening health or life,Zagrażającą zdrowiu lub życiu
R_bp9DPjhy4Sq1rKp,pol,"Insulting, incurring","Obrażanie, ponizanie"
R_OcxRq3QJtNJXFpT,pol,Hate speech calls for material damage.,Mowa nienawiści nawołuje do szkód materialnych.
R_2YVYUg7liYJU69Q,pol,"Mockery, urging to hurt others, vulgarisms","Szyderstwo, nakłanianie do krzywdzenia innych, wulgaryzmy"
R_3hGgqsLuzxfbkx0,pol,Threats or calling for harm.,Groźby albo nawoływanie do wyrządzenia krzywdy.
R_2f72066Bdp4i1bJ,pol,"""Hate speech"" is a concept that is a tool for political discourse.","""Mowa nienawiści"" to pojęcie będące narzędziem dyskursu politycznego."
R_26avKLys0pZUwS2,pol,"- refers to a specific person or group, not a specific content presented (""you are stupid"" or ""x are stupid"", but not ""what you wrote here is stupid things"") - he is insulting or calls for unlawful actions towards these people (""I do not want any refugees in Poland"" is not hatred; ""pour them into the forest, after all they are bored"")","- odnosi się do konkretnej osoby lub grupy, a nie konkretnej przedstawionej treści (""jesteś głupi"" lub ""X są głupi"", ale nie ""to co tu napisałeś to głupoty"")
- jest obelżywa albo wzywa do bezprawnych działań względem tych osób (""nie chcę w Polsce żadnych uchodźców"" nie jest mową nienawiści; ""wywalać ich do lasu, w końcu się znudzą"" jest)
"
R_24lbMBRft9rUv3e,pol,"The hate speech explicitly calls for punishable acts towards another person - threats, calling for aggression etc.Most often on a racial, cultural or religious background.","Mowa nienawiści jawnie nawołuje do karalnych aktów wobec drugiej osoby - groźby, nawoływanie do agresji etc. najczęściej na tle rasowym, kulturowym czy religijnym."
