ResponseId,country,hate_definition_cleaned,content_attack,content_causing_harm,content_dehumanization,content_form_of_speech,content_harassment,content_hateful_language,content_incitement,content_incivility,content_against_law,content_misinformation,content_mocking,content_offensive_language,content_opinion,content_severity,sender_speaks_bad_faith,sender_generally_matters,sender_wants_hurt,sender_power,sender_prejudiced,scope_group,scope_person,target_age,target_caste,target_specific_char_general,target_class,target_ideology,target_minority,target_more_unspecified,target_physical_attr,target_profession,target_race,target_region,target_religion,target_gender,target_sexual_orientation,target_culture,target_tribe,target_uncontrolled_features,target_vulnerable,target_other,other_what_to_do_against_it,other_provides_example,other_questions_existence,other_questions_importance,other_provides_negating,other_no_definition,other_emphasize_subj,other_free_speech,flag,flag_comments
R_cFRccyjM6gUATnP,bra,Offensive to people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3Kw2nkrMsTWKm6f,bra,Much more racist or homophobic words than those used in the test questions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1l6LumZRdUZl7Rf,bra,"Which raises hatred against someone or group, which raises discrimination",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_AvuyuhA6117JyV3,bra,"Hate Speech is observed ""attentive"" against the secondness and freedom of the other ....",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2UWag5ajbgHct2u,bra,"Fail mine about something, without insulting and without constructively criticizing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2XpntZFrjgwnyFc,bra,"Offensive ideas or MSG, directed to groups or part of them, of discriminatory character.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_eY68zC1ci7TdW3T,bra,Radical Attack The Opinion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1rfAyw2WPEzAws6,bra,Something without empathy ... Without understanding ... Lack of humanity ... No charity !!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_26fhIRMnniVORqQ,bra,Every speech that offends.It is possible to expose your opinion without offending anyone.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3FKXHkxdPoPwPMl,bra,Doctrine against a particular group.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3QXUPKFXObt09ba,bra,Manifestation and influence of directed or biased hatred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_vk127RBHPhAlPsR,bra,Hate speech is when speech has elements of exclusion/extermination of some group or people.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2EbjuRpfOO3tlcB,bra,They would be speeches that encourage crimes against life or assets.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2S2I1rwcR6ZmgEv,bra,Extremely offensive speech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2TpGq4YznxH90B8,bra,Discourses that threaten or pay attention against the integrity of individuals or groups.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2dRrFdQmk7mngAB,bra,They have no idea what I discussed about politics.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_4MVFqb4rAqbovjX,bra,Speech that puts someone or something as a vicinity of society,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_10CPhRCM13W42i0,bra,Aqles q offend qqr option or agridem qqr type of servant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_bEIjrN6wDBjliY9,bra,Hypocrisy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3JDU3O9irk0dD8y,bra,"Hate speech is what attacks different groups like blacks, homosexuals etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_zT5bOiMcSYamYaR,bra,Discourse that promotes violence or exclusion directed to specific groups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_12aMEDYxy902Dqk,bra,He who through words and actions excludes minorities or majorities in a society.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2wiDMm5xf2DEIVy,bra,"Prejudices of race.gender, social etc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2fkgMhvLYlYepK8,bra,The hate speech has incitement to aggression.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2QARfJT5Flgb3qM,bra,Kick the head in the shape of a president.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_DIwLSXlnVSdotVL,bra,Any discourse that defends physical violence against a defined individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3DqlXJq20CueLPe,bra,Violent or contraceptive discourses to minorities or specific groups.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_ZfMiXpeF3auZDEZ,bra,"Any manifestation that encourages the division, segregation or physical and threatened attacks",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_CelzAThPfT95RwB,bra,Offensive words,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2bKxuU3BtLQequW,bra,It is a discourse that proposes the extermination of a specific group or put them as subhumans.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1rHwA9Tvn0uLYMA,bra,Death -threatening,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_UtfJzI2EJrHee4N,bra,"Defamatory speech that aims to organize physical violence, murder and extermination of a group.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3EG6y6BJhoE8ovw,bra,"Hate speech is, for example, to exalt Stalin, who killed thousands as a good man.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2TOhvPoPuX22OL2,bra,"Offend someone or group, without incurring injury, slander or defamation.We already have these criminal types.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1liwrXWgPuCd0o8,bra,"I don't know, because people hate each other for any reason.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_87c7XpSFDjb6TGp,bra,"Racism, homophobia, destroy nature, machismo,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2v6zaUzmhZzls0E,bra,explicit incitement the violence.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2tscr71oi2TaZwz,bra,"Speech that incites death, persecution, attacks without discussion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3QPD3ZVZlhSvnfc,bra,Hate speech is all that attentive to human dignity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_25GCXaGCeJ3gITl,bra,"In favor of exterminations, extreme right parties, racist societies, xenophobia.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3oL6GTPDUJD3Z7I,bra,These are ideas that negatively reach some groups or person in society.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3L8EjCTN47RIUgN,bra,Personally offend someone when speaking directly to the offended person.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_xctgPeAZqrloVuF,bra,"Speech is me to say what I think without caring, hate talking about something that is bothering me",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2rUsWRRuDLxG34U,bra,Any apology to damage of any kind to people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2tEWGMGqHj5LoU3,bra,"Racism, religion, ethnicity, politics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_12Fr8mElBk6NywS,bra,Offense or threats to physical integrity for reasons of prejudice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2Xpah0870SxchY4,bra,Racism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_b1uu6d3EgKAMx8d,bra,Offenses directed to specific social segments.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_OBwc0hRQY13z2Lv,bra,"Any kind of speech that produces serious offenses to any group, whether majority or minority.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3CU8H06KmUA3UOZ,bra,A nonsense nonsense.Their protagonists must be silent in the form of the law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1eVKtPChFs6D4Ef,bra,Incite acts of violence against peaceful people.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_32VgLfcG3deNtt7,bra,"I believe that in a democracy, everyone has directly the expression of opinions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_bdzL4Wg1LSTLYBz,bra,Lines or phrases that incite violence against groups or individuals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_12LkBZXC3Q8P69I,bra,Discourses that oppose existence or preach violence against a particular group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3KZsINShhIIFxBq,bra,Talk what you think to offend and humiliate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2WMa8cKPTK6WHVN,bra,What offends for no reason to another!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_ZeOt75K0MCBcZKV,bra,"Something that directly threatens someone, encouraging crimes provided for in the law of the country in question",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_24v0H2CmKGRp2Fa,bra,Attack against specific groups of people.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1k09z65J4CJ1RUX,bra,That puts it at risk of another person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3iPcZk2kgUJhiFc,bra,Direct and feasible threat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3m1TBHIEygf6wgf,bra,Speeches that pay attention against the life of another.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_UloH8gk0L95HWJr,bra,Hate speech is one who wants to shut up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2z91DGehv7k4fij,bra,Words that directly attack one person and or incite others to attack also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2roqMeXx4NZRTyU,bra,Speech in whom someone instigates a crime that can physically hurt someone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_cBAhigzFgVqL0wV,bra,Discourse that encourages violence and the exclusion of minorities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_02FqhyWpRV6RIHf,bra,Persecution and constant harassment against certain groups of people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2uBOEcSynddyrN9,bra,Speeches that effectively promote violence against some specific group.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2v96MJpBsJC1XPB,bra,"A speech that is based on an adhominen that extends to an entire category of people, and in which this category is historically discriminated against",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1CjNnEyBsjBxtDL,bra,"Saying something that is a lie, in relation to religion, ethnicity, social condition, and political, because when it comes to VDD can not be considered hate speech, ex that ""black"" boy ""is very"" fat "", if ifThis is VDD, not and hate speech is simply the reality",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2w01bVrwSS7KHZG,bra,"Speech that defends the extermination of certain groups, especially if it is a subaltern group to some extent.Speech against existence and in favor of violent measures in relation to a particular group.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_b8CKlSHpdPJ5Jw5,bra,"The definition of expressing opinions that directly attacked the rights of the victim of living in his total freedom, taking into account the same parameters to her.A certain harmony between the freedom and the personal integrity of people must always be preserved.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2wmYcSPyj9BoZ4n,bra,"In responding to this research, I considered ""hate speech"" any speech that refers to crimes against the constitution or human rights.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_qRbFbaxZBFD6cCZ,bra,"I consider hate speech when the person wants the death of another for disagreeing with her, regardless of political positioning or other characteristics.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_aaDMh2PiJdvAbbX,bra,"Speechs that attack people for their beliefs, sexuality, race or others, purposely insulting.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3iQr6nhiCGCYIMv,bra,"The hate speech he is at the moment people encourage violence, disrespect for people's rights even to exist, encouraging racial, religious, sexual orientation against indigenous peoples.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_297i0OyOvpbgcTY,bra,"Heavy offenses against one's race, sex or sexual orientation, often accompanied by threat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_12KcSHwSmQ8SPNw,bra,"A violent speech, inciting hate, which offends and diminishes certain groups of people.Individuals who use this speech do not accept that other people think differently",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2s0X3s7YNYYYnrc,bra,"When it directly threatens a person's physical integrity.Saying that a person should die or catch up is hate speech.Cursement of Bicha, Donkey, Heterotop, toxic male, slut, minion, fascist, Nazi, etc., although offensive, it is not hate speech.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2fkbuNpln5pkbfj,bra,Hate speech is when someone openly exposes your contempt and repudiation against one or a group of people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1d6IZ8MjzrlFC3L,bra,"Something that attacks (severely) the physical and psychological integrity of an individual or group, especially minority",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_9KVQLGivSvOhChj,bra,"Hate speech is just what the group I don't like says.No matter what is said, but who says",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1IQJbzRiTgOAaj8,bra,"Each country has its legislation that defends rights and limits.In social networks conversations are among several countries, in each different legislation.The only thing that cannot happen is the social network is not any place, a landless land.If there is international communication, international rules need and social media must respect them.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_bxBN9dtYWnP0FFv,bra,"The moment I define what is ""hate speech"" I create the chance for another to define it for me.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3lMQldwkacsPTrt,bra,"A speech that endangers the physical integrity of a person, such as direct threats or exposure of personal data.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1LFJvAIT1v85frV,bra,"Racism, offenses of all kinds to genres, political-party positions, any kind of religion and race.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3gGPHR5yg4uvgo9,bra,"Generalized offense of a group just for a bad experience with this group or divergence of opinions, not wanting to understand the other side and vice versa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3R1oofaYJgi5uPW,bra,"A type of aggressive discourse that characterizes racism, class hate, machismo, xenophobia, homophobia and other forms of social exclusion, discrimination and oppression.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1H0pND2RPSq1mZC,bra,"The act of expressing itself that leads the listener/reader to hate what is the target of the message.Ex: German Nazi discourse is a discourse that incites hatred to not ""Aryan"";The communist/Marxist discourse incites hatred against the bourgeoisie.  These are extreme situations that lead the target of discourse to death or marginalization of society.In this case there are no situations that simply ""offend"" the reader/listener.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1eWTFMgWRPM7XCk,bra,"Hate discourse is a manifestation of ideas that incite racial, social or religious discrimination in certain groups of people, 'most of the time the minorities' ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3j20fBDLJoL4YSj,bra,I think feeling hatred for what is explicitly wrong or marginals and communists is naturally correct.How not to hate what only brings misfortunes ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2XamsltLxY4xrhg,bra,When a person directly or indirectly offends others for their opinions and their guidelines.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_231XEiOQNAdcHo3,bra,"Hate speech would be to offend the race, family, religion, and the way the person lives, be it man, woman or other classes: gays, lesbians, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3NHQcvTe5W7u7AW,bra,"Let anyone define what is hate speech, it enables this person to define what can or can not be said.Enables sensura.Everything can be covered by hate speech, nothing can be considered hate speech.Reality does not care about our feelings.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_PU6fIQ2yinbegi5,bra,"Phrases that are offensive not to feelings or opinions, but to the intrinsic ""characteristics"" of a person.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_27CokAxXGckmzDW,bra,"Speech degrading a social group, which, if the correct measures are not taken, may become a nightmare in the lives of these minority groups.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2pX0QiY1FavOH8a,bra,"Hate speech, in my view, refers to discourses that promote the segregation and persecution of a society.These are actions of people who demonstrate a bias in dealing with what is unknown or different.He is a frightened person who attacks for fear of the contradictory.  Today we see a part of our society, which already has wide coverage of laws to maintain the order on offenses via the internet, demanding more control over freedoms just for not agreeing with what the other side says, and this is a dangerous and withoutReturns to totalitarianism about the opinion of the Brazilian.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3nPnZtnrmJG483i,bra,"Free threats against people or groups of people based on race (or ethnicity), religious belief, country of origin, sexual orientation and other characteristics.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_25uTfj08a5wB7aN,bra,"When people are offended or threatened because they are who they are, have their opinion, exercise their individual freedom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2ByeuVQI6P8nrpb,bra,"Something that threatens life or physical integrity directly from one person, or incites others to cause physical damage to others.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3EWpG1UMeuIL8e6,bra,"Express desire to deprive each other from basic rights to life, dignity and persecution of happiness",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2PuH9oleeEjABC4,bra,"When you express your opinion, your ethics so that it attacks the other, without being guilty of being descent, gay, etc.Those considered the minority.You know that the person is already marginalized by the majority and helps to step more.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2tG7kxILDUqvMWN,bra,"Hate is when a person defeats words and gestures to a specific person, or groups to which that person belongs.For example: blacks, Jews, northeastern, Asians.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_22Y5CV61UXLcP9h,bra,"""Anything that offends me is hate speech, and"" nothing I post ""is hate speech.There is no ""hate speech"" itself, it will always be relative, dependent on who speaks is whom he speaks.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3PTOvNeRnKbzFya,bra,"This is an idiocy that progressive dictators, dressed as democrats, use to impose their tyranny and silence conservatives.The detail is that for them, the ""speech"" is entitled ""Hate of Good"".Like this?????",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3h4sZ6BPQFpPdJo,bra,Discourse that incites violence or reinforces stereotypes harmful to groups (indirectly encouraging violence against them),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_z71i64Fvk4Yz1QZ,bra,"For me, the person has to speak openly that he hates something or someone or a situation.It has to be literal.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_4Ynt8onfy6yNm1j,bra,"The discourse of hatred is one in which it is encouraged disrespect to the other and his opinions, raising verbal aggressions to the individual who participates in a debate without respecting his opinion.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3D5T14IoMpfyVTZ,bra,"Everything that incites violence or is expressed aggressively or irrationally. Incite crimes, offensive or disrespectful speeches.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2P0gK3HXcqfQSY1,bra,"Any offense directed to ethnicity, beliefs, gender, political party, social condition, physical appearance, degree of instruction, that is, every discourse that separates human beings for these reasons.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3CNnG4Olt8negkK,bra,"There is no hate speech, it is an invention of weak people, who has the intention of forcing others to submit to their will.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_295quEedrqcQiAw,bra,"Currently, ""Hate Speech"" is used as a label to stigmatize any opinion contrary to the labelor's opinion.The true ""hate speech"" is very rare.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_28XQBPwcptY5bPH,bra,"Speech that incites and promotes the impossibility of existence of a particular line of thought, group or person.That clearly at physical and moral risk the existence of someone",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3EnxudwhtsJLSSe,bra,And the one who goes beyond just doesn't like something.Do not respect the other and your idea or way of being different from yours.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_rcGnCxMYQEy5T6V,bra,As you wrote is not hate speech.Typed or written by hand.My participation is like your,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_25YI4ChGOMaT6nh,bra,"A dangerous concept because it is very vague and gives people a ""justification"" to control/master other people.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_AEGdvg8CzHwusQ9,bra,"Apology for violence with animals and human beings, apology for religious intolerance and against minorities, different ethnicities and different sexual option",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_ZCyL2rbu41UHDVf,bra,"Hate speech is any idea that encourages discrimination, whatever it may be, or that offend another person directly.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
